;Konfigdatei fuer NPS vom 01.10.2002 15:08
$ VERSIONKFCONF: kfconf10.dat
;--------------------------
SG A3   KOMB65   24komb65.ipo   03Flash.prg    -              XXFLKP   KOMB65.HIS    -   KOMB65.DAT    -   A   KOMB65D.DIR     NPV.DAT       -   KOMB65.HWH    -   
SG HD   KOMBL2   30KOMBL2.ipo   03Flash.prg    -              XXFLKP   KOMBL2.HIS    -   KOMBL2.DAT    -   A   KOMBL2D.DIR     NPV.DAT       -   KOMBL2.HWH    -   
SG JM   LM260    11LM260.ipo    03Flash.prg    -              XXFLKP   LM260.HIS     -   LM260.DAT     -   A   LM260D.DIR      NPV.DAT       -   LM260.HWH     -   
SG DT   LM60     12LM60.ipo     03Flash.prg    -              XXFLKP   LM60.HIS      -   LM60.DAT      -   A   LM60D.DIR       NPV.DAT       -   LM60.HWH      -   
SG 00   LME60    00LME60.IPO    00LME60.PRG    -              XXFLKP   LME60.HIS     -   LME60.DAT     -   A   LME60D.DIR      NPV.DAT       -   LME60.HWH     -   
SG A0   LME65    10LME_I.ipo    01flash.prg    -              XXFLKP   LME65.HIS     -   LME65.DAT     -   A   LME65D.DIR      NPV.DAT       -   LME65.HWH     -   
SG 31   M1_3     00M1_3.IPO     00M1_3.PRG     -              RB16K2   M1_3.HIS      -   M1_3.DAT      -   K   M1_3D.DIR       NPV.DAT       -   M1_3.HWH      -   
SG 70   M1_7     10M1_7.IPO     10M1_7.PRG     -              RB16K2   M1_7.HIS      -   M1_7.DAT      -   K   M1_7D.DIR       NPV.DAT       -   M1_7.HWH      -   
SG 71   M1_7ZS   00M1_7ZS.IPO   00M1_7ZS.PRG   -              RB16K2   M1_7ZS.HIS    -   M1_7ZS.DAT    -   K   M1_7ZSD.DIR     NPV.DAT       -   M1_7ZS.HWH    -   
SG 05   M333     00M333.IPO     00M333.PRG     -              RB16K2   M333.HIS      -   M333.DAT      -   L   M333D.DIR       NPV.DAT       -   M333.HWH      -   
SG 04   M335     00M335.IPO     00M335.PRG     -              RB16K2   M335.HIS      -   M335.DAT      -   L   M335D.DIR       NPV.DAT       -   M335.HWH      -   
SG 02   M3_1     00M3_1.IPO     00M3_1.PRG     -              RB16K2   M3_1.HIS      -   M3_1.DAT      -   K   M3_1D.DIR       NPV.DAT       -   M3_1.HWH      -   
SG 08   M3_3     00M3_3.IPO     00M3_3.PRG     -              RB16K2   M3_3.HIS      -   M3_3.DAT      -   L   M3_3D.DIR       NPV.DAT       -   M3_3.HWH      -   
SG 03   M3_31    00M3_31.IPO    00M3_31.PRG    -              RB16K2   M3_31.HIS     -   M3_31.DAT     -   K   M3_31D.DIR      NPV.DAT       -   M3_31.HWH     -   
SG 13   M401     00M401.IPO     00M401.PRG     -              SIXXK2   M401.HIS      -   M401.DAT      -   S   M401D.DIR       NPV.DAT       -   M401.HWH      -   
SG 0H   M5217A   00M5217A.IPO   00M5217A.PRG   -              RBFLD2   M5217A.HIS    -   M5217A.DAT    -   H   M5217AD.DIR     NPV.DAT       -   M5217A.HWH    -   
SG 01   M527     00M527.IPO     00M527.PRG     -              RB16K2   M527.HIS      -   M527.DAT      -   K   M527D.DIR       NPV.DAT       -   M527.HWH      -   
SG IK   MACSP1   13mask60.ipo   03Flash.prg    -              XXFLKP   MACSP1.HIS    -   MACSP1.DAT    -   A   MACSP1D.DIR     NPV.DAT       -   MACSP1.HWH    -   
SG IM   MADSP1   01MADSP1.IPO   10MADSP1.PRG   -              XXFLKP   MADSP1.HIS    -   MADSP1.DAT    -   A   MADSP1D.DIR     NPV.DAT       -   MADSP1.HWH    -   
SG IL   MAMSP1   13mask60.ipo   03Flash.prg    -              XXFLKP   MAMSP1.HIS    -   MAMSP1.DAT    -   A   MAMSP1D.DIR     NPV.DAT       -   MAMSP1.HWH    -   
SG IM   MANSP1   13mask60.ipo   03Flash.prg    -              XXFLKP   MANSP1.HIS    -   MANSP1.DAT    -   A   MANSP1D.DIR     NPV.DAT       -   MANSP1.HWH    -   
SG IL   MARSP1   01MARSP1.IPO   10MARSP1.PRG   -              XXFLKP   MARSP1.HIS    -   MARSP1.DAT    -   A   MARSP1D.DIR     NPV.DAT       -   MARSP1.HWH    -   
SG FW   MASKC1   13mask60.ipo   03Flash.prg    -              XXFLKP   MASKC1.HIS    -   MASKC1.DAT    -   A   MASKC1D.DIR     NPV.DAT       -   MASKC1.HWH    -   
SG FY   MASKG1   13mask60.ipo   03Flash.prg    -              XXFLKP   MASKG1.HIS    -   MASKG1.DAT    -   A   MASKG1D.DIR     NPV.DAT       -   MASKG1.HWH    -   
SG FV   MASKM1   13mask60.ipo   03Flash.prg    -              XXFLKP   MASKM1.HIS    -   MASKM1.DAT    -   A   MASKM1D.DIR     NPV.DAT       -   MASKM1.HWH    -   
SG FX   MASKN1   13mask60.ipo   03Flash.prg    -              XXFLKP   MASKN1.HIS    -   MASKN1.DAT    -   A   MASKN1D.DIR     NPV.DAT       -   MASKN1.HWH    -   
SG FZ   MASKS1   13mask60.ipo   03Flash.prg    -              XXFLKP   MASKS1.HIS    -   MASKS1.DAT    -   A   MASKS1D.DIR     NPV.DAT       -   MASKS1.HWH    -   
SG 2W   MB945    21MB945.IPO    21MB945.PRG    -              XXFLKP   MB945.HIS     -   MB945.DAT     -   W   MB945D.DIR      NPV.DAT       -   MB945.HWH     -   
SG AX   MCGW65   26MCGW65.ipo   03Flash.prg    -              XXFLKP   MCGW65.HIS    -   MCGW65.DAT    -   A   MCGW65D.DIR     NPV.DAT       -   MCGW65.HWH    -   
SG 00   MD3_3    00MD3_3.IPO    00MD3_3.PRG    -              RB32D2   MD3_3.HIS     -   MD3_3.DAT     -   L   MD3_3D.DIR      NPV.DAT       -   MD3_3.HWH     -   
SG 0A   MD5214   00MD5214.IPO   00MD5214.PRG   -              RBFLD2   MD5214.HIS    -   MD5214.DAT    -   F   MD5214D.DIR     NPV.DAT       -   MD5214.HWH    -   
SG 0B   MD5216   10MD5216.IPO   10MD5216.PRG   -              RBFLD2   MD5216.HIS    -   MD5216.DAT    -   F   MD5216D.DIR     NPV.DAT       -   MD5216.HWH    -   
SG 09   MD5217   10MD5217.IPO   10MD5217.PRG   10M_5217.PRG   RBFLD2   MD5217.HIS    -   MD5217.DAT    -   F   MD5217D.DIR     NPV.DAT       -   MD5217.HWH    -   
SG 0C   MD521B   00MD521B.IPO   00MD521B.PRG   -              RBFLD2   MD521B.HIS    -   MD521B.DAT    -   F   MD521BD.DIR     NPV.DAT       -   MD521B.HWH    -   
SG 0K   MD521C   00MD521C.IPO   00MD521C.PRG   -              RBFLD2   MD521C.HIS    -   MD521C.DAT    -   F   MD521CD.DIR     NPV.DAT       -   MD521C.HWH    -   
SG 0E   MD521L   10MD521L.IPO   10MD521L.PRG   10M_521L.PRG   RBFLD2   MD521L.HIS    -   MD521L.DAT    -   F   MD521LD.DIR     NPV.DAT       -   MD521L.HWH    -   
SG 0G   MD521N   00MD521N.IPO   00MD521N.PRG   -              RBFLD2   MD521N.HIS    -   MD521N.DAT    -   F   MD521ND.DIR     NPV.DAT       -   MD521N.HWH    -   
SG 0D   MD521R   10MD521R.IPO   10MD521R.PRG   -              RBFLD2   MD521R.HIS    -   MD521R.DAT    -   F   MD521RD.DIR     NPV.DAT       -   MD521R.HWH    -   
SG 0M   MD521S   00MD521S.IPO   00MD521S.PRG   00MX521S.PRG   RBFLD2   MD521S.HIS    -   MD521S.DAT    -   F   MD521SD.DIR     NPV.DAT       -   MD521S.HWH    -   
SG 07   MD524    10MD524.IPO    10MD524.PRG    -              RBFLD2   MD524.HIS     -   MD524.DAT     -   B   MD524D.DIR      NPV.DAT       -   MD524.HWH     -   
SG 06   MD526    10MD526.IPO    10MD526.PRG    -              RBFLD2   MD526.HIS     -   MD526.DAT     -   C   MD526D.DIR      NPV.DAT       -   MD526.HWH     -   
SG 0I   MD526A   00MD526A.IPO   00MD526A.PRG   -              RBFLD2   MD526A.HIS    -   MD526A.DAT    -   H   MD526AD.DIR     NPV.DAT       -   MD526A.HWH    -   
SG 60   MDB43    10MDB43.IPO    10MDB43.PRG    -              RBFLD2   MDB43.HIS     -   MDB43.DAT     -   E   MDB43D.DIR      NPV.DAT       -   MDB43.HWH     -   
SG 61   MDB46    10MDB46.IPO    10MDB46.PRG    -              RBFLD2   MDB46.HIS     -   MDB46.DAT     -   I   MDB46D.DIR      NPV.DAT       -   MDB46.HWH     -   
SG 10   MDS410   00MDS410.IPO   00MDS410.PRG   -              SIXXD2   MDS410.HIS    -   MDS410.DAT    -   Q   MDS410D.DIR     NPV.DAT       -   MDS410.HWH    -   
SG 11   MDS411   10MDS411.IPO   10MDS411.PRG   -              SIFLD2   MDS411.HIS    -   MDS411.DAT    -   Q   MDS411D.DIR     NPV.DAT       -   MDS411.HWH    -   
SG 16   MDS412   10MDS412.IPO   10MDS412.PRG   -              SIFLD2   MDS412.HIS    -   MDS412.DAT    -   Q   MDS412D.DIR     NPV.DAT       -   MDS412.HWH    -   
SG 15   MDS42    10MDS42.IPO    10MDS42.PRG    -              SIFLD2   MDS42.HIS     -   MDS42.DAT     -   P   MDS42D.DIR      NPV.DAT       -   MDS42.HWH     -   
SG 19   MDS43    11MDS43.IPO    11MDS43.PRG    -              SIFLD2   MDS43.HIS     -   MDS43.DAT     -   O   MDS43D.DIR      NPV.DAT       -   MDS43.HWH     -   
SG CE   MDS450   05MDS450.IPO   04MDS45.PRG    -              XXFLKP   MDS450.HIS    -   MDS450.DAT    -   P   MDS450D.DIR     NPV.DAT       -   MDS450.HWH    -   
SG 1C   MDS451   06MDS451.IPO   06mds451.prg   -              XXFLKP   MDS451.HIS    -   MDS451.DAT    -   P   MDS451D.DIR     NPV.DAT       -   MDS451.HWH    -   
SG 14   MDS50    01MDS50.IPO    10MDS50.PRG    -              SIFLD2   MDS50.HIS     -   MDS50.DAT     -   D   MDS50D.DIR      NPV.DAT       -   MDS50.HWH     -   
SG 18   MDS52    11MDS52.IPO    10MDS52.PRG    -              RBFLD2   MDS52.HIS     -   MDS52.DAT     -   A   MDS52D.DIR      NPV.DAT       -   MDS52.HWH     -   
SG HX   MDSD60   12MDSD60.ipo   03Flash.prg    -              XXFLKP   MDSD60.HIS    -   MDSD60.DAT    -   A   MDSD60D.DIR     NPV.DAT       -   MDSD60.HWH    -   
SG 1A   MKB_C    12MKB_C.IPO    12MKB_C.PRG    -              RBFLD2   MKB_C.HIS     -   MKB_C.DAT     -   I   MKB_CD.DIR      NPV.DAT       -   MKB_C.HWH     -   
SG AY   MMC65    30MMC65.ipo    03Flash.prg    -              XXFLKP   MMC65.HIS     -   MMC65.DAT     -   A   MMC65D.DIR      NPV.DAT       -   MMC65.HWH     -   
SG DS   MMIC65   26MMIC65.ipo   03Flash.prg    -              XXFLKP   MMIC65.HIS    -   MMIC65.DAT    -   A   MMIC65D.DIR     NPV.DAT       -   MMIC65.HWH    -   
SG AZ   MMIGT8   30MMI65.ipo    03Flash.prg    -              XXFLKP   MMIGT8.HIS    -   MMIGT8.DAT    -   A   MMIGT8D.DIR     NPV.DAT       -   MMIGT8.HWH    -   
SG GZ   MRS5     00MRS5.IPO     00MRS5.PRG     -              XXFLKP   MRS5.HIS      -   MRS5.DAT      -   A   MRS5D.DIR       NPV.DAT       -   MRS5.HWH      -   
SG 12   MS40     00MS40.IPO     00MS40.PRG     -              RB16K2   MS40.HIS      -   MS40.DAT      -   S   MS40D.DIR       NPV.DAT       -   MS40.HWH      -   
SG 17   MS411A   00MS411A.IPO   00MS411A.PRG   -              SIFLD2   MS411A.HIS    -   MS411A.DAT    -   Q   MS411AD.DIR     NPV.DAT       -   MS411A.HWH    -   
SG 33   MSD70    00MSD70.IPO    00MSD70.PRG    -              SIFLD2   MSD70.HIS     -   MSD70.DAT     -   S   MSD70D.DIR      NPV.DAT       -   MSD70.HWH     -   
SG 34   MSDA70   00MSDA70.IPO   00MSDA70.PRG   -              SIFLD2   MSDA70.HIS    -   MSDA70.DAT    -   S   MSDA70D.DIR     NPV.DAT       -   MSDA70.HWH    -   
SG 1B   MSS54    10MSS54.IPO    10MSS54.PRG    -              RBFLD2   MSS54.HIS     -   MSS54.DAT     -   A   MSS54D.DIR      NPV.DAT       -   MSS54.HWH     -   
SG 32   MSV70    00MSV70.IPO    00MSV70.PRG    -              SIFLD2   MSV70.HIS     -   MSV70.DAT     -   S   MSV70D.DIR      NPV.DAT       -   MSV70.HWH     -   
SG 2L   MV946    21MV946.IPO    21MV946.PRG    -              XXFLKP   MV946.HIS     -   MV946.DAT     -   W   MV946D.DIR      NPV.DAT       -   MV946.HWH     -   
SG B1   NAVI65   00navi65.ipo   00navi65.prg   -              XXFLKP   NAVI65.HIS    -   NAVI65.DAT    -   A   NAVI65D.DIR     NPV.DAT       -   NAVI65.HWH    -   
SG B2   PA65     10PA65.ipo     01flash.prg    -              XXFLKP   PA65.HIS      -   PA65.DAT      -   A   PA65D.DIR       NPV.DAT       -   PA65.HWH      -   
SG EQ   PDC60    12PDC60.ipo    03Flash.prg    -              XXFLKP   PDC60.HIS     -   PDC60.DAT     -   A   PDC60D.DIR      NPV.DAT       -   PDC60.HWH     -   
SG B3   PDC65    30PDC65.ipo    03Flash.prg    -              XXFLKP   PDC65.HIS     -   PDC65.DAT     -   A   PDC65D.DIR      NPV.DAT       -   PDC65.HWH     -   
SG GR   PDC81    00PDC81.IPO    00PDC81.PRG    -              XXFLKP   PDC81.HIS     -   PDC81.DAT     -   A   PDC81D.DIR      NPV.DAT       -   PDC81.HWH     -   
SG B4   PM_65    25PM_65.ipo    03Flash.prg    -              XXFLKP   PM_65.HIS     -   PM_65.DAT     -   A   PM_65D.DIR      NPV.DAT       -   PM_65.HWH     -   
SG HE   RAD1     00RAD1.IPO     00RAD1.PRG     -              XXFLKP   RAD1.HIS      -   RAD1.DAT      -   A   RAD1D.DIR       NPV.DAT       -   RAD1.HWH      -   
SG HF   RAD2     00RAD2.IPO     00RAD2.PRG     -              XXFLKP   RAD2.HIS      -   RAD2.DAT      -   A   RAD2D.DIR       NPV.DAT       -   RAD2.HWH      -   
SG EB   RADP1    30RADP1.ipo    03Flash.prg    -              XXFLKP   RADP1.HIS     -   RADP1.DAT     -   A   RADP1D.DIR      NPV.DAT       -   RADP1.HWH     -   
SG IN   RAMP1    25AMP65.ipo    03Flash.prg    -              XXFLKP   RAMP1.HIS     -   RAMP1.DAT     -   A   RAMP1D.DIR      NPV.DAT       -   RAMP1.HWH     -   
SG EI   RASCD1   00RASCD1.IPO   00RASCD1.PRG   -              XXFLKP   RASCD1.HIS    -   RASCD1.DAT    -   A   RASCD1D.DIR     NPV.DAT       -   RASCD1.HWH    -   
SG DY   RBZM1    25RBZMF1.ipo   02FLASH.PRG    -              XXFLKP   RBZM1.HIS     -   RBZM1.DAT     -   A   RBZM1D.DIR      NPV.DAT       -   RBZM1.HWH     -   
SG FU   RCAS1    01RCAS1.ipo    03Flash.prg    -              XXFLKP   RCAS1.HIS     -   RCAS1.DAT     -   A   RCAS1D.DIR      NPV.DAT       -   RCAS1.HWH     -   
SG DZ   RCC1     21RCC1.ipo     03Flash.prg    -              XXFLKP   RCC1.HIS      -   RCC1.DAT      -   A   RCC1D.DIR       NPV.DAT       -   RCC1.HWH      -   
SG GG   RCCHL1   21RCCHL1.ipo   03Flash.prg    -              XXFLKP   RCCHL1.HIS    -   RCCHL1.DAT    -   A   RCCHL1D.DIR     NPV.DAT       -   RCCHL1.HWH    -   
SG GH   RCCHR1   21RCCHR1.ipo   03Flash.prg    -              XXFLKP   RCCHR1.HIS    -   RCCHR1.DAT    -   A   RCCHR1D.DIR     NPV.DAT       -   RCCHR1.HWH    -   
SG IT   RCDC1    00RCDC1.IPO    00RCDC1.PRG    -              XXFLKP   RCDC1.HIS     -   RCDC1.DAT     -   A   RCDC1D.DIR      NPV.DAT       -   RCDC1.HWH     -   
SG IH   RCIMD1   10rcimd1.ipo   02FLASH.PRG    -              XXFLKP   RCIMD1.HIS    -   RCIMD1.DAT    -   A   RCIMD1D.DIR     NPV.DAT       -   RCIMD1.HWH    -   
SG EG   RDC60    13RDC60.ipo    03Flash.prg    -              XXFLKP   RDC60.HIS     -   RDC60.DAT     -   A   RDC60D.DIR      NPV.DAT       -   RDC60.HWH     -   
SG B6   RDC_65   25RDC_65.ipo   02FLASH.PRG    -              XXFLKP   RDC_65.HIS    -   RDC_65.DAT    -   A   RDC_65D.DIR     NPV.DAT       -   RDC_65.HWH    -   
SG GC   RECO1    06RECO1.IPO    10RECO1.PRG    -              XXFLKP   RECO1.HIS     -   RECO1.DAT     -   A   RECO1D.DIR      NPV.DAT       -   RECO1.HWH     -   
SG GD   RECOF1   06RECOF1.IPO   10RECOF1.PRG   -              XXFLKP   RECOF1.HIS    -   RECOF1.DAT    -   A   RECOF1D.DIR     NPV.DAT       -   RECOF1.HWH    -   
SG EU   REHC21   25EHC65.ipo    03Flash.prg    -              XXFLKP   REHC21.HIS    -   REHC21.DAT    -   A   REHC21D.DIR     NPV.DAT       -   REHC21.HWH    -   
SG F1   RIHKA1   25IHKH65.ipo   03Flash.prg    -              XXFLKP   RIHKA1.HIS    -   RIHKA1.DAT    -   A   RIHKA1D.DIR     NPV.DAT       -   RIHKA1.HWH    -   
SG F9   RKFS1    12RKFS1.ipo    03Flash.prg    -              XXFLKP   RKFS1.HIS     -   RKFS1.DAT     -   A   RKFS1D.DIR      NPV.DAT       -   RKFS1.HWH     -   
SG EA   RKOMB1   17RKOMB1.ipo   03Flash.prg    -              XXFLKP   RKOMB1.HIS    -   RKOMB1.DAT    -   A   RKOMB1D.DIR     NPV.DAT       -   RKOMB1.HWH    -   
SG JK   RLS260   30RLS260.ipo   03Flash.prg    -              XXFLKP   RLS260.HIS    -   RLS260.DAT    -   A   RLS260D.DIR     NPV.DAT       -   RLS260.HWH    -   
SG 45   RLS60    21RLS60.ipo    02FLASH.PRG    -              XXFLKP   RLS60.HIS     -   RLS60.DAT     -   A   RLS60D.DIR      NPV.DAT       -   RLS60.HWH     -   
SG A9   RLS65    25RLS65.ipo    03Flash.prg    -              XXFLKP   RLS65.HIS     -   RLS65.DAT     -   A   RLS65D.DIR      NPV.DAT       -   RLS65.HWH     -   
SG F7   RMCGH1   00RMCGH1.IPO   00RMCGH1.PRG   -              XXFLKP   RMCGH1.HIS    -   RMCGH1.DAT    -   A   RMCGH1D.DIR     NPV.DAT       -   RMCGH1.HWH    -   
SG F8   RMCGW1   00RMCGW1.IPO   00RMCGW1.PRG   -              XXFLKP   RMCGW1.HIS    -   RMCGW1.DAT    -   A   RMCGW1D.DIR     NPV.DAT       -   RMCGW1.HWH    -   
SG EH   RMMIH1   30MMI65.ipo    03Flash.prg    -              XXFLKP   RMMIH1.HIS    -   RMMIH1.DAT    -   A   RMMIH1D.DIR     NPV.DAT       -   RMMIH1.HWH    -   
SG EC   RMMIV1   25MMI65.ipo    03Flash.prg    -              XXFLKP   RMMIV1.HIS    -   RMMIV1.DAT    -   A   RMMIV1D.DIR     NPV.DAT       -   RMMIV1.HWH    -   
SG F6   RMMJH1   00RMMJH1.IPO   00RMMJH1.PRG   -              XXFLKP   RMMJH1.HIS    -   RMMJH1.DAT    -   A   RMMJH1D.DIR     NPV.DAT       -   RMMJH1.HWH    -   
SG F5   RMMJV1   00RMMJV1.IPO   00RMMJV1.PRG   -              XXFLKP   RMMJV1.HIS    -   RMMJV1.DAT    -   A   RMMJV1D.DIR     NPV.DAT       -   RMMJV1.HWH    -   
SG IW   RTBH1    12RTBH1.ipo    03Flash.prg    -              XXFLKP   RTBH1.HIS     -   RTBH1.DAT     -   A   RTBH1D.DIR      NPV.DAT       -   RTBH1.HWH     -   
SG IX   RTBV1    12RTBV1.ipo    03Flash.prg    -              XXFLKP   RTBV1.HIS     -   RTBV1.DAT     -   A   RTBV1D.DIR      NPV.DAT       -   RTBV1.HWH     -   
SG IY   RTFH1    12RTFH1.ipo    03Flash.prg    -              XXFLKP   RTFH1.HIS     -   RTFH1.DAT     -   A   RTFH1D.DIR      NPV.DAT       -   RTFH1.HWH     -   
SG IZ   RTFV1    12RTFV1.ipo    03Flash.prg    -              XXFLKP   RTFV1.HIS     -   RTFV1.DAT     -   A   RTFV1D.DIR      NPV.DAT       -   RTFV1.HWH     -   
SG FR   RZGM1    13_ZGM.ipo     03Flash.prg    -              XXFLKP   RZGM1.HIS     -   RZGM1.DAT     -   A   RZGM1D.DIR      NPV.DAT       -   RZGM1.HWH     -   
SG DC   SASL65   25SASL65.ipo   03Flash.prg    -              XXFLKP   SASL65.HIS    -   SASL65.DAT    -   A   SASL65D.DIR     NPV.DAT       -   SASL65.HWH    -   
SG DD   SASR65   25SASR65.ipo   03Flash.prg    -              XXFLKP   SASR65.HIS    -   SASR65.DAT    -   A   SASR65D.DIR     NPV.DAT       -   SASR65.HWH    -   
SG JG   SBL260   12SBSL60.ipo   03Flash.prg    -              XXFLKP   SBL260.HIS    -   SBL260.DAT    -   A   SBL260D.DIR     NPV.DAT       -   SBL260.HWH    -   
SG JI   SBL264   12SBSL60.ipo   03Flash.prg    -              XXFLKP   SBL264.HIS    -   SBL264.DAT    -   A   SBL264D.DIR     NPV.DAT       -   SBL264.HWH    -   
SG JH   SBR260   12SBSR60.ipo   03Flash.prg    -              XXFLKP   SBR260.HIS    -   SBR260.DAT    -   A   SBR260D.DIR     NPV.DAT       -   SBR260.HWH    -   
SG JJ   SBR264   12SBSR60.ipo   03Flash.prg    -              XXFLKP   SBR264.HIS    -   SBR264.DAT    -   A   SBR264D.DIR     NPV.DAT       -   SBR264.HWH    -   
SG FA   SBSL60   12SBSL60.ipo   03Flash.prg    -              XXFLKP   SBSL60.HIS    -   SBSL60.DAT    -   A   SBSL60D.DIR     NPV.DAT       -   SBSL60.HWH    -   
SG II   SBSL64   12SBSL60.ipo   03Flash.prg    -              XXFLKP   SBSL64.HIS    -   SBSL64.DAT    -   A   SBSL64D.DIR     NPV.DAT       -   SBSL64.HWH    -   
SG DI   SBSL65   30SBSL65.ipo   03Flash.prg    -              XXFLKP   SBSL65.HIS    -   SBSL65.DAT    -   A   SBSL65D.DIR     NPV.DAT       -   SBSL65.HWH    -   
SG HL   SBSL85   00SBSL85.IPO   00SBSL85.PRG   -              XXFLKP   SBSL85.HIS    -   SBSL85.DAT    -   A   SBSL85D.DIR     NPV.DAT       -   SBSL85.HWH    -   
SG FB   SBSR60   12SBSR60.ipo   03Flash.prg    -              XXFLKP   SBSR60.HIS    -   SBSR60.DAT    -   A   SBSR60D.DIR     NPV.DAT       -   SBSR60.HWH    -   
SG IJ   SBSR64   12SBSR60.ipo   03Flash.prg    -              XXFLKP   SBSR64.HIS    -   SBSR64.DAT    -   A   SBSR64D.DIR     NPV.DAT       -   SBSR64.HWH    -   
SG DJ   SBSR65   30SBSR65.ipo   03Flash.prg    -              XXFLKP   SBSR65.HIS    -   SBSR65.DAT    -   A   SBSR65D.DIR     NPV.DAT       -   SBSR65.HWH    -   
SG HM   SBSR85   00SBSR85.IPO   00SBSR85.PRG   -              XXFLKP   SBSR85.HIS    -   SBSR85.DAT    -   A   SBSR85D.DIR     NPV.DAT       -   SBSR85.HWH    -   
SG BB   SCSL65   00SCSL65.IPO   00SCSL65.PRG   -              XXFLKP   SCSL65.HIS    -   SCSL65.DAT    -   A   SCSL65D.DIR     NPV.DAT       -   SCSL65.HWH    -   
SG BC   SCSR65   00SCSR65.IPO   00SCSR65.PRG   -              XXFLKP   SCSR65.HIS    -   SCSR65.DAT    -   A   SCSR65D.DIR     NPV.DAT       -   SCSR65.HWH    -   
SG HT   SDAR60   30SDAR60.ipo   02FLASH.PRG    -              XXFLKP   SDAR60.HIS    -   SDAR60.DAT    -   A   SDAR60D.DIR     NPV.DAT       -   SDAR60.HWH    -   
SG F3   SEM167   30SEC65.ipo    03Flash.prg    -              XXFLKP   SEM167.HIS    -   SEM167.DAT    -   A   SEM167D.DIR     NPV.DAT       -   SEM167.HWH    -   
SG F4   SEM267   30SEC65.ipo    03Flash.prg    -              XXFLKP   SEM267.HIS    -   SEM267.DAT    -   A   SEM267D.DIR     NPV.DAT       -   SEM267.HWH    -   
SG FE   SFZ60    13SFZ60.ipo    03Flash.prg    -              XXFLKP   SFZ60.HIS     -   SFZ60.DAT     -   A   SFZ60D.DIR      NPV.DAT       -   SFZ60.HWH     -   
SG DN   SFZ65    25SFZ65.ipo    03Flash.prg    -              XXFLKP   SFZ65.HIS     -   SFZ65.DAT     -   A   SFZ65D.DIR      NPV.DAT       -   SFZ65.HWH     -   
SG GB   SGMS60   13SGMS60.ipo   03Flash.prg    -              XXFLKP   SGMS60.HIS    -   SGMS60.DAT    -   A   SGMS60D.DIR     NPV.DAT       -   SGMS60.HWH    -   
SG GA   SGMZ60   12SGMZ60.ipo   03Flash.prg    -              XXFLKP   SGMZ60.HIS    -   SGMZ60.DAT    -   A   SGMZ60D.DIR     NPV.DAT       -   SGMZ60.HWH    -   
SG GI   SH60     22SH60.ipo     02FLASH.PRG    -              XXFLKP   SH60.HIS      -   SH60.DAT      -   A   SH60D.DIR       NPV.DAT       -   SH60.HWH      -   
SG BI   SHD65    10SHD_I.ipo    01flash.prg    -              XXFLKP   SHD65.HIS     -   SHD65.DAT     -   A   SHD65D.DIR      NPV.DAT       -   SHD65.HWH     -   
SG IR   SHZ260   00SHZ260.IPO   00SHZ260.PRG   -              XXFLKP   SHZ260.HIS    -   SHZ260.DAT    -   A   SHZ260D.DIR     NPV.DAT       -   SHZ260.HWH    -   
SG FF   SHZH60   21SHZH60.ipo   01flash.prg    -              XXFLKP   SHZH60.HIS    -   SHZH60.DAT    -   A   SHZH60D.DIR     NPV.DAT       -   SHZH60.HWH    -   
SG BJ   SHZH65   12SHZH65.ipo   03Flash.prg    -              XXFLKP   SHZH65.HIS    -   SHZH65.DAT    -   A   SHZH65D.DIR     NPV.DAT       -   SHZH65.HWH    -   
SG FD   SIM60    10SIM_I.ipo    00FLASH.PRG    -              XXFLKP   SIM60.HIS     -   SIM60.DAT     -   A   SIM60D.DIR      NPV.DAT       -   SIM60.HWH     -   
SG DA   SIM65    25SIM65.ipo    03Flash.prg    -              XXFLKP   SIM65.HIS     -   SIM65.DAT     -   A   SIM65D.DIR      NPV.DAT       -   SIM65.HWH     -   
SG HK   SIM85    00SIM85.IPO    00SIM85.PRG    -              XXFLKP   SIM85.HIS     -   SIM85.DAT     -   A   SIM85D.DIR      NPV.DAT       -   SIM85.HWH     -   
SG 14   SINE     00sine.ipo     00sine.prg     -              XXFLKP   SINE.HIS      -   SINE.DAT      -   A   SINED.DIR       NPV.DAT       -   SINE.HWH      -   
SG 91   SKV10    08SKV10.IPO    08SKV10.PRG    -              XXFLKP   SKV10.HIS     -   SKV10.DAT     -   V   SKV10D.DIR      NPV.DAT       -   SKV10.HWH     -   
SG 92   SKV20    09SKV20.IPO    09SKV20.PRG    -              XXFLKP   SKV20.HIS     -   SKV20.DAT     -   V   SKV20D.DIR      NPV.DAT       -   SKV20.HWH     -   
SG IQ   SM6065   13SM60.ipo     03Flash.prg    -              XXFLKP   SM6065.HIS    -   SM6065.DAT    -   A   SM6065D.DIR     NPV.DAT       -   SM6065.HWH    -   
SG BL   SM65     25SM65.ipo     02FLASH.PRG    -              XXFLKP   SM65.HIS      -   SM65.DAT      -   A   SM65D.DIR       NPV.DAT       -   SM65.HWH      -   
SG BM   SMK465   00SMK465.IPO   00SMK465.PRG   -              XXFLKP   SMK465.HIS    -   SMK465.DAT    -   A   SMK465D.DIR     NPV.DAT       -   SMK465.HWH    -   
SG BN   SMM165   00SMM165.IPO   00SMM165.PRG   -              XXFLKP   SMM165.HIS    -   SMM165.DAT    -   A   SMM165D.DIR     NPV.DAT       -   SMM165.HWH    -   
